# agent-onboard agent-onboard first-read entrypoint

This repository uses agent-onboard public authority ordering for human and AI-assisted work.

Target:

- name: agent-onboard
- kind: node
- control package: agent-onboard; version source: package.json#version

First-read order:

1. AGENTS.md — human and agent operating rules.
2. llms.txt — AI-readable public entrypoint.
3. .agent-onboard/authority-path.json — machine-readable authority path index.
4. agent-onboard.target.json — target boundary declaration.
5. .agent-onboard/runtime-namespace.json — target runtime namespace declaration.
6. .agent-onboard/project.json — target runtime identity.
7. .agent-onboard/work-items.json — public work item ledger.
8. README.md — public package or repository documentation.
9. Raw evidence/source files — on demand only after the authority files above.

Default boundary: start read-only. Do not install dependencies, run builds/tests/deploys, publish, push, or overwrite non-identical files unless the repository owner explicitly authorizes that action.

Source partition and extraction gates:
- node cli/agent-onboard.js architecture --partition-plan
- node cli/agent-onboard.js architecture --partition-check
- node cli/agent-onboard.js architecture --extraction-rehearsal
- node cli/agent-onboard.js architecture --extraction-check
- node cli/agent-onboard.js architecture --golden-outputs
- node cli/agent-onboard.js architecture --golden-check
- node cli/agent-onboard.js architecture --adapter-boundary
- node cli/agent-onboard.js architecture --adapter-check
- node cli/agent-onboard.js architecture --first-slice
- node cli/agent-onboard.js architecture --first-slice-check
- node cli/agent-onboard.js architecture --bundle-parity
- node cli/agent-onboard.js architecture --bundle-parity-check
- node cli/agent-onboard.js architecture --runtime-bridge
- node cli/agent-onboard.js architecture --runtime-bridge-check

Package surface gate:
- node cli/agent-onboard.js release --surface
- node cli/agent-onboard.js release --surface-check
- node cli/agent-onboard.js release --architecture-parity-smoke
- node cli/agent-onboard.js release --version-sprawl-check
